Process_id:
0
Local_elements_count:
3
Element_global_id:
4
Region_id:
5
Domain_id:
5
Owner_CPU:
0
Element_neighbors (z_left, z_right, x_bottom, x_top):
3,5,1,7
Element_face_connections_nbrs (z_left, z_right, x_bottom, x_top):
1,0,3,2
Element_face_connections_self (z_left, z_right, x_bottom, x_top):
0,1,2,3
Element_rotation_nbr (z_left, z_right, x_bottom, x_top):
0,0,0,0
Element_rotation_self (z_left, z_right, x_bottom, x_top):
0,0,0,0
Element_neighbor_Nx1 (z_left, z_right, x_bottom, x_top):
36,36,95,95
Element_neighbor_Nz1 (z_left, z_right, x_bottom, x_top):
95,95,36,36
Element_neighbor_processes (z_left, z_right, x_bottom, x_top):
2,3,1,0
Element_dimensions (NAX, NAZ):
50,50
Element_dimensions (nax, naz):
120,120
xa_values, za_values:
-424264,-424264
-426712,-417791
-429127,-411285
-431508,-404748
-433856,-398180
-436169,-391581
-438448,-384951
-440692,-378292
-442901,-371603
-445073,-364886
-447210,-358140
-449310,-351366
-451373,-344564
-453399,-337736
-455387,-330881
-457338,-324000
-459250,-317094
-461123,-310162
-462958,-303206
-464753,-296226
-466508,-289223
-468224,-282197
-469900,-275148
-471535,-268078
-473129,-260986
-474682,-253874
-476194,-246741
-477665,-239589
-479093,-232417
-480480,-225227
-481824,-218019
-483126,-210793
-484385,-203551
-485600,-196292
-486773,-189017
-487902,-181727
-488988,-174423
-490030,-167104
-491027,-159772
-491981,-152428
-492890,-145070
-493755,-137702
-494576,-130322
-495351,-122931
-496081,-115531
-496767,-108121
-497407,-100703
-498002,-93275.9
-498552,-85841.7
-499056,-78400.6
-499515,-70953
-499928,-63499.7
-500295,-56041.3
-500617,-48578.3
-500892,-41111.4
-501122,-33641.2
-501306,-26168.2
-501444,-18693.1
-501536,-11216.5
-501582,-3738.92
-501582,3738.92
-501536,11216.5
-501444,18693.1
-501306,26168.2
-501122,33641.2
-500892,41111.4
-500617,48578.3
-500295,56041.3
-499928,63499.7
-499515,70953
-499056,78400.6
-498552,85841.7
-498002,93275.9
-497407,100703
-496767,108121
-496081,115531
-495351,122931
-494576,130322
-493755,137702
-492890,145070
-491981,152428
-491027,159772
-490030,167104
-488988,174423
-487902,181727
-486773,189017
-485600,196292
-484385,203551
-483126,210793
-481824,218019
-480480,225227
-479093,232417
-477665,239589
-476194,246741
-474682,253874
